Event,DeathEstimate,Location,From,Until,Duration,ConflictCode,ContinentCode,Middle,URL,,
1991 Iraqi uprisings in Iraq,141333,Iraq,1991,1991,0.2,3,2,1991,https://en.wikipedia.org/wiki/1991_uprisings_in_Iraq,1991 Iraqi uprisings in Iraq,0
Aceh War,101877,Indonesia,1873,1914,41,1,2,1894,https://en.wikipedia.org/wiki/Aceh_War,Aceh War,0
Albigensian Crusade,447214,Southern France,1208,1229,21,1,1,1219,https://en.wikipedia.org/wiki/Albigensian_Crusade,Albigensian Crusade,0
Algerian Civil War,93808,Algeria,1991,2002,11,2,1,1997,https://en.wikipedia.org/wiki/Algerian_Civil_War,Algerian Civil War,0
Algerian War,724569,Algeria,1954,1962,7,1,1,1958,https://en.wikipedia.org/wiki/Algerian_War,Algerian War,0
American Civil War,800000,South­eastern United StatesandPennsylvania,1861,1865,4,2,4,1863,https://en.wikipedia.org/wiki/American_Civil_War,American Civil War,0
An Lushan Rebellion,21633308,China,755,763,8,2,2,759,https://en.wikipedia.org/wiki/An_Lushan_Rebellion,An Lushan Rebellion,0
Anglo-Spanish War (1585–1604),138285,EuropeandAmericas,1585,1604,19,1,3,1595,https://en.wikipedia.org/wiki/Anglo-Spanish_War_(1585%E2%80%931604),Anglo-Spanish War (1585–1604),0
Angolan Civil War,504158,Angola,1975,2002,27,2,1,1989,https://en.wikipedia.org/wiki/Angolan_Civil_War,Angolan Civil War,0
Angolan War of Independence,92452,Angola,1961,1974,13,1,2,1968,https://en.wikipedia.org/wiki/Angolan_War_of_Independence,Angolan War of Independence,0
Arab–Israeli conflict,116074,Middle East,1948,2020,70,3,2,1983,https://en.wikipedia.org/wiki/Arab%E2%80%93Israeli_conflict,Arab–Israeli conflict,0
Balkan Wars,140000,Balkans,1912,1913,1,1,3,1913,https://en.wikipedia.org/wiki/Balkan_Wars,Balkan Wars,0
Bangladesh Liberation War,500000,East Pakistan,1971,1971,1,1,2,1972,https://en.wikipedia.org/wiki/Bangladesh_Liberation_War,Bangladesh Liberation War,0
Bosnian War,100903,Bosnia and Herzegovina,1991,1995,4,1,3,1993,https://en.wikipedia.org/wiki/Bosnian_War,Bosnian War,0
Burundian Civil War,300000,Burundi,1993,2005,12,2,1,1999,https://en.wikipedia.org/wiki/Burundian_Civil_War,Burundian Civil War,0
Campaigns of Suleiman the Magnificent,200000,"Eastern Europe,Middle EastandNorth Africa",1521,1566,25,1,3,1534,https://en.wikipedia.org/wiki/List_of_campaigns_of_Suleiman_the_Magnificent,Campaigns of Suleiman the Magnificent,0
Carlist Wars,200000,Spain,1820,1876,56,4,3,1848,https://en.wikipedia.org/wiki/Carlist_Wars,Carlist Wars,0
Chinese Civil War,9671401,China,1927,1949,22,2,2,1938,https://en.wikipedia.org/wiki/Chinese_Civil_War,Chinese Civil War,0
Colombian conflict,220000,Colombia,1964,2020,56,1,3,1992,https://en.wikipedia.org/wiki/Colombian_conflict,Colombian conflict,0
Congo Crisis,100000,Republic of the Congo,1960,1965,5,2,3,1963,https://en.wikipedia.org/wiki/Congo_Crisis,Congo Crisis,0
Conquests of Mehmed the Conqueror,873000,Eastern Europe,1451,1481,30,4,3,1466,https://en.wikipedia.org/wiki/Mehmed_the_Conqueror,Conquests of Timur,FUUUCCCKKK
Conquests of Timur,12649111,"Central Asia,Middle EastandSouth Asia",1370,1405,35,4,2,1388,https://en.wikipedia.org/wiki/Timur,,#REF!
Continuation War,387333,Northern Europe,1941,1944,3,2,3,1943,https://en.wikipedia.org/wiki/Continuation_War,Continuation War,0
Crimean War,382047,Crimea,1853,1856,3,1,3,1855,https://en.wikipedia.org/wiki/Crimean_War,Crimean War,0
Crusades,2000000,"Holy Land,Europe",1095,1291,196,2,1,1193,https://en.wikipedia.org/wiki/Crusades,Crusades,0
Cuban War of Independence,362000,Cuba,1895,1898,3,1,4,1897,https://en.wikipedia.org/wiki/Cuban_War_of_Independence,Cuban War of Independence,0
Dungan Revolt,9797959,Qing dynasty,1862,1877,15,2,2,1870,https://en.wikipedia.org/wiki/Dungan_Revolt_(1862%E2%80%9377),Dungan Revolt,0
Eighty Years' War,678233,"TheLow Countries,South America,Caribbean Sea,EastandSoutheast Asia",1568,1648,80,1,3,1608,https://en.wikipedia.org/wiki/Eighty_Years%27_War,Eighty Years' War,0
English Civil War,511527,England,1642,1651,9,2,3,1647,https://en.wikipedia.org/wiki/English_Civil_War,English Civil War,0
Ethiopian Civil War,866025,Ethiopia,1974,1991,17,2,1,1983,https://en.wikipedia.org/wiki/Ethiopian_Civil_War,Ethiopian Civil War,0
European colonization of the Americas,34047026,Americas,1492,1691,199,4,3,1592,https://en.wikipedia.org/wiki/European_colonization_of_the_Americas,European colonization of the Americas,0
First Congo War,447214,Zaire,1996,1997,1,4,3,1997,https://en.wikipedia.org/wiki/First_Congo_War,First Congo War,0
First Indochina War,400000,Southeast Asia,1946,1954,8,1,2,1950,https://en.wikipedia.org/wiki/First_Indochina_War,First Indochina War,0
First Sudanese Civil War,500000,Sudan,1955,1972,17,2,1,1964,https://en.wikipedia.org/wiki/First_Sudanese_Civil_War,First Sudanese Civil War,0
Franco-Dutch War,220000,Western Europe,1672,1678,6,3,6,1675,https://en.wikipedia.org/wiki/Franco-Dutch_War,Franco-Dutch War,0
Franco-Spanish War (1635–1659),200000,Western Europe,1635,1659,24,1,3,1647,https://en.wikipedia.org/wiki/Franco-Spanish_War_(1635%E2%80%931659),Franco-Spanish War (1635–1659),0
French conquest of Algeria,300000,Algeria,1829,1847,18,4,1,1838,https://en.wikipedia.org/wiki/French_conquest_of_Algeria,French conquest of Algeria,0
French invasion of Russia,540000,Russia,1812,1812,0.5,1,2,1812,https://en.wikipedia.org/wiki/French_invasion_of_Russia,French invasion of Russia,0
French Revolutionary Wars,1000000,Worldwide,1792,1802,10,1,2,1797,https://en.wikipedia.org/wiki/French_Revolutionary_Wars,French Revolutionary Wars,0
French Wars of Religion,2828427,France,1562,1598,37,2,2,1581,https://en.wikipedia.org/wiki/French_Wars_of_Religion,French Wars of Religion,0
Gallic Wars,632445,France,-58,-50,9,1,3,-54,https://en.wikipedia.org/wiki/Gallic_Wars,Gallic Wars,0
German Peasants' War,100000,Germany,1524,1525,1,3,1,1525,https://en.wikipedia.org/wiki/German_Peasants%27_War,German Peasants' War,0
Great Northern War,350000,NorthernandEastern Europe,1700,1721,21,1,3,1711,https://en.wikipedia.org/wiki/Great_Northern_War,Great Northern War,0
Great Turkish War,120000,Eastern Europe,1683,1699,16,1,6,1691,https://en.wikipedia.org/wiki/Great_Turkish_War,Great Turkish War,0
Greek Civil War,158000,Greece,1946,1949,3,2,3,1948,https://en.wikipedia.org/wiki/Greek_Civil_War,Greek Civil War,0
Hundred Years' War,2754995,Western Europe,1337,1453,116,1,3,1395,https://en.wikipedia.org/wiki/Hundred_Years%27_War,Hundred Years' War,0
Indian annexation of Hyderabad,90993,India,1948,1948,0.4,4,1,1948,https://en.wikipedia.org/wiki/Indian_annexation_of_Hyderabad,Indian annexation of Hyderabad,0
Indian Rebellion of 1857,2828427,India,1857,1858,1,1,3,1858,https://en.wikipedia.org/wiki/Indian_Rebellion_of_1857,Indian Rebellion of 1857,0
Insurgency in Laos,100000,Laos,1975,2007,32,3,1,1991,https://en.wikipedia.org/wiki/Insurgency_in_Laos,Insurgency in Laos,0
Internal conflict in Myanmar,180278,Myanmar,1948,2020,72,3,2,1984,https://en.wikipedia.org/wiki/Internal_conflict_in_Myanmar,Internal conflict in Myanmar,0
Iran–Iraq War,564041,Iran–Iraq border,1980,1988,8,1,2,1984,https://en.wikipedia.org/wiki/Iran%E2%80%93Iraq_War,Iran–Iraq War,0
Iraq War,364500,Iraq,2003,2011,8,1,2,2007,https://en.wikipedia.org/wiki/Iraq_War,Iraq War,0
Iraqi-Kurdish conflict,210784,Iraq,1918,2003,85,3,2,1961,https://en.wikipedia.org/wiki/Iraqi%E2%80%93Kurdish_conflict,Iraqi-Kurdish conflict,0
Italian conquest of the Horn of Africa,1000000,Horn of Africa,1924,1940,16,1,4,1932,https://en.wikipedia.org/wiki/Italian_conquest_of_the_Horn_of_Africa_(1924%E2%80%931940),Italian conquest of the Horn of Africa,0
Italian Wars,346410,Southern Europe,1494,1559,65,1,3,1527,https://en.wikipedia.org/wiki/Italian_Wars,Italian Wars,0
Japanese invasions of Korea,1000000,Korea,1592,1598,7,1,3,1596,https://en.wikipedia.org/wiki/Japanese_invasions_of_Korea,Japanese invasions of Korea,0
Jewish–Roman wars,836660,Roman Empire,66,136,70,1,3,101,https://en.wikipedia.org/wiki/Jewish%E2%80%93Roman_wars,Jewish–Roman wars,0
Kalinga War,173205,India,-262,-261,2,1,2,-261,https://en.wikipedia.org/wiki/Kalinga_War,Kalinga War,0
Kashmir Conflict,93808,"North India,Pakistan",1947,2020,71,3,2,1983,https://en.wikipedia.org/wiki/Kashmir_Conflict,Kashmir Conflict,0
Kivu Conflict,100000,Democratic Republic of the Congo,2004,2020,14,3,2,2011,https://en.wikipedia.org/wiki/Kivu_conflict,Kivu Conflict,0
Korean War,3000000,Korean Peninsula,1950,1953,4,1,2,1952,https://en.wikipedia.org/wiki/Korean_War,Korean War,0
Kurdish rebellions in Turkey,100000,Middle East,1921,2020,97,3,2,1970,https://en.wikipedia.org/wiki/Kurdish_rebellions_in_Turkey,Kurdish rebellions in Turkey,0
La Violencia,193697,Colombia,1948,1958,10,2,6,1953,https://en.wikipedia.org/wiki/La_Violencia,La Violencia,0
Lebanese Civil War,134164,Lebanon,1975,1990,15,2,2,1983,https://en.wikipedia.org/wiki/Lebanese_Civil_War,Lebanese Civil War,0
Lord's Resistance Army Insurgency,223607,Central Africa,1987,2020,31,1,1,2003,https://en.wikipedia.org/wiki/Lord%27s_Resistance_Army_insurgency,Lord's Resistance Army insurgency,0
Maratha invasions of Bengal,400000,India,1741,1751,10,4,2,1746,https://en.wikipedia.org/wiki/Maratha_invasions_of_Bengal,Maratha invasions of Bengal,0
Mexican Drug War,106800,Mexico,2006,2020,12,3,4,2012,https://en.wikipedia.org/wiki/Mexican_Drug_War,Mexican Drug War,0
Mexican Revolution,1000000,"Mexico,United States",1911,1920,10,4,3,1916,https://en.wikipedia.org/wiki/Mexican_Revolution,Mexican Revolution,0
Mfecane,1750000,Southern Africa,1816,1828,13,2,2,1823,https://en.wikipedia.org/wiki/Mfecane,Mfecane,0
Mongol conquests,34641016,Eurasia,1206,1405,199,4,2,1306,https://en.wikipedia.org/wiki/Mongol_conquests,Mongol conquests,0
Moro conflict,120000,Philippines,1969,2020,49,1,3,1994,https://en.wikipedia.org/wiki/Moro_conflict,Moro conflict,0
Mughal–Maratha Wars,5600000,India,1680,1707,27,1,2,1694,https://en.wikipedia.org/wiki/Mughal%E2%80%93Maratha_Wars,Mughal–Maratha Wars,0
Napoleonic Wars,4949747,"Europe,Atlantic,PacificandIndian Ocean",1803,1815,13,1,3,1810,https://en.wikipedia.org/wiki/Napoleonic_Wars,Napoleonic Wars,0
Nigerian Civil War,2000000,Nigeria,1966,1970,4,2,2,1968,https://en.wikipedia.org/wiki/Nigerian_Civil_War,Nigerian Civil War,0
North Yemen Civil War,141421,Yemen,1962,1970,8,2,2,1966,https://en.wikipedia.org/wiki/North_Yemen_Civil_War,North Yemen Civil War,0
Panthay Rebellion,943398,China,1856,1873,18,3,2,1865,https://en.wikipedia.org/wiki/Du_Wenxiu_Rebellion,Panthay Rebellion,0
Papua conflict,244949,New Guinea,1963,2020,55,4,5,1991,https://en.wikipedia.org/wiki/Papua_conflict,Papua conflict,0
Paraguayan War,600000,Southern Cone,1864,1870,7,1,2,1868,https://en.wikipedia.org/wiki/Paraguayan_War,Paraguayan War,0
Philippine–American War,234000,Philippines,1899,1912,13,1,2,1906,https://en.wikipedia.org/wiki/Philippine%E2%80%93American_War,Philippine–American War,0
Punic Wars,1520691,Medi­terranean,-264,-146,118,1,3,-205,https://en.wikipedia.org/wiki/Punic_Wars,Punic Wars,0
Qin's wars of unification,2000000,China,-230,-221,9,4,3,-226,https://en.wikipedia.org/wiki/Qin%27s_wars_of_unification,Qin's wars of unification,0
Reconquista,7000000,Iberian Peninsula,711,1492,781,1,3,1102,https://en.wikipedia.org/wiki/Reconquista,Reconquista,0
Russian Civil War,6708204,Russia,1917,1921,5,2,2,1920,https://en.wikipedia.org/wiki/Russian_Civil_War,Russian Civil War,0
Saint-Domingue Expedition,135000,Haiti,1802,1803,1,4,4,1803,https://en.wikipedia.org/wiki/Saint-Domingue_expedition,Saint-Domingue Expedition,0
Second Congo War,3674235,Democratic Republic of the Congo,1998,2003,6,1,1,2001,https://en.wikipedia.org/wiki/Second_Congo_War,Second Congo War,0
Second Italo-Ethiopian War,278350,Ethiopia,1935,1936,1,1,1,1936,https://en.wikipedia.org/wiki/Second_Italo-Ethiopian_War,Second Italo-Ethiopian War,0
Second Sino-Japanese War,22360680,China,1937,1945,8,1,2,1941,https://en.wikipedia.org/wiki/Second_Sino-Japanese_War,Second Sino-Japanese War,0
Second Sudanese Civil War,1414214,Sudan,1983,2005,23,1,1,1995,https://en.wikipedia.org/wiki/Second_Sudanese_Civil_War,Second Sudanese Civil War,0
Seven Years' War,1102361,Worldwide,1756,1763,7,2,7,1760,https://en.wikipedia.org/wiki/Seven_Years%27_War,Seven Years' War,0
Sierra Leone Civil War,122474,Sierra Leone,1991,2002,11,2,1,1997,https://en.wikipedia.org/wiki/Sierra_Leone_Civil_War,Sierra Leone Civil War,0
Somali Civil War,387298,Somalia,1986,2020,32,2,1,2002,https://en.wikipedia.org/wiki/Somali_Civil_War,Somali Civil War,0
Soviet–Afghan War,1095445,Afghanistan,1980,1988,9,1,2,1985,https://en.wikipedia.org/wiki/Soviet%E2%80%93Afghan_War,Soviet–Afghan War,0
Spanish American wars of independence,600000,Americas,1808,1833,25,1,3,1821,https://en.wikipedia.org/wiki/Spanish_American_wars_of_independence,Spanish American wars of independence,0
Spanish Civil War,707107,Spain,1936,1939,4,2,3,1938,https://en.wikipedia.org/wiki/Spanish_Civil_War,Spanish Civil War,0
Sri Lankan Civil War,89443,Sri Lanka,1983,2009,26,2,2,1996,https://en.wikipedia.org/wiki/Sri_Lankan_Civil_War,Sri Lankan Civil War,0
Syrian Civil War,535000,Syria,2011,2020,8,2,2,2015,https://en.wikipedia.org/wiki/Syrian_Civil_War,Syrian Civil War,0
Taiping Rebellion,31622777,China,1851,1864,14,2,2,1858,https://en.wikipedia.org/wiki/Taiping_Rebellion,Taiping Rebellion,0
Ten Years' War,241000,Cuba,1868,1878,10,1,4,1873,https://en.wikipedia.org/wiki/Ten_Years%27_War,Ten Years' War,0
Thirty Years' War,5873670,"Holy Roman Empire,Europe",1618,1648,30,1,3,1633,https://en.wikipedia.org/wiki/Thirty_Years%27_War,Thirty Years' War,0
Thousand Days War,120000,Colombia,1899,1902,3,3,2,1901,https://en.wikipedia.org/wiki/Thousand_Days%27_War,Thousand Days War,0
Three Kingdoms,37947332,China,184,280,96,1,2,232,https://en.wikipedia.org/wiki/Three_Kingdoms,Three Kingdoms,0
Transition from Ming to Qing,25000000,China,1618,1683,65,2,2,1651,https://en.wikipedia.org/wiki/Transition_from_Ming_to_Qing,Transition from Ming to Qing,0
Ugandan Bush War,223607,Uganda,1981,1986,5,3,1,1984,https://en.wikipedia.org/wiki/Ugandan_Bush_War,Ugandan Bush War,0
Venezuelan War of Independence,228000,Venezuela,1810,1823,13,1,6,1817,https://en.wikipedia.org/wiki/Venezuelan_War_of_Independence,Venezuelan War of Independence,0
Vietnam War,2383000,Southeast Asia,1955,1975,21,1,2,1966,https://en.wikipedia.org/wiki/Vietnam_War,Vietnam War,0
War in Darfur,286827,Sudan,2003,2020,15,3,1,2011,https://en.wikipedia.org/wiki/War_in_Darfur,War in Darfur,0
War of the Spanish Succession,707389,"Europe,North America,South America",1702,1714,12,3,3,1708,https://en.wikipedia.org/wiki/War_of_the_Spanish_Succession,War of the Spanish Succession,0
War on Terror,493500,Worldwide,2001,2020,18,1,7,2010,https://en.wikipedia.org/wiki/War_on_Terror,War on Terror,0
Wars of the Three Kingdoms,876000,British Isles,1639,1651,12,1,3,1645,https://en.wikipedia.org/wiki/Wars_of_the_Three_Kingdoms,Wars of the Three Kingdoms,0
Winter War,173071,Finland,1939,1940,1,1,3,1940,https://en.wikipedia.org/wiki/Winter_War,Winter War,0
World War I,23568559,Worldwide,1914,1918,4.25,1,7,1916,https://en.wikipedia.org/wiki/World_War_I,World War I,0
World War II,84269920,Worldwide,1939,1945,6,1,7,1942,https://en.wikipedia.org/wiki/World_War_II,World War II,0
Yellow Turban Rebellion,4582576,China,184,205,22,2,2,195,https://en.wikipedia.org/wiki/Yellow_Turban_Rebellion,Yellow Turban Rebellion,0
Yugoslav Wars,134907,Balkans,1991,2001,10,1,3,1996,https://en.wikipedia.org/wiki/Yugoslav_Wars,Yugoslav Wars,0
